order_id,product_name,quantity,fournisseur_id,estimated_time_arrival,time_of_arrival,order_date
order_8ce1f8c0-eb79-4025-af89-b1c8b33b38ec,Vicks Vaporub 50g,463,supp_fe70e558-0e53-4c84-ab46-990e3bbb2493,2025-08-02 18:06:20,2025-08-07 18:06:20,2025-07-31 18:06:20
order_e08abc9f-0231-4570-b069-b6c8cde081af,Doliprane 1000mg,325,supp_4b58b457-3dd5-4056-aff5-21a37816f946,2025-08-06 18:06:20,,2025-08-02 18:06:20
order_b2484099-19ad-4f8b-afcf-eb191db4b614,Insuline Glulisine,153,supp_b7b51c38-4acb-4011-b289-e701f1b33545,2025-11-20 18:06:20,,2025-11-06 18:06:20
order_1a4c5048-a928-44b5-9ddb-9ac253aa3f71,Crème Solaire SPF50,121,supp_5901184a-c433-4a5c-afa4-ca3f7a8ee6ff,2025-08-07 18:06:20,2025-08-08 18:06:20,2025-07-24 18:06:20
order_badd677a-4f8c-4505-9780-5b6257da6cbd,Fil Dentaire,447,supp_91397320-dbe4-438f-96d0-ea514e8579f5,2025-08-26 18:06:20,2025-08-29 18:06:20,2025-08-14 18:06:20
order_b209c14d-040b-4401-8217-850aaa57fc28,Spray Nasal Salin,288,supp_dbabd2aa-2061-4cc4-a8d7-e51b563a023f,2025-06-15 18:06:20,2025-06-19 18:06:20,2025-06-02 18:06:20
order_051e5b77-3b21-4d90-a4f7-32b51bca79fa,Smecta Sachets,151,supp_b5d870f6-883c-42f9-9db7-e3b1466cd66a,2025-10-05 18:06:20,,2025-09-27 18:06:20
order_c4cda5dd-da77-4c1e-b387-1d3314a62e4e,Probiotiques Gélules,495,supp_f1bb5b29-deb8-4e8d-97b8-6739f63c16e4,2025-07-28 18:06:20,2025-07-29 18:06:20,2025-07-21 18:06:20
order_6fa08358-41c9-4c29-b8db-17bda1709554,Pansements Adhésifs,338,supp_deff357e-5932-4c55-a068-c00012f66179,2025-06-17 18:06:20,2025-06-15 18:06:20,2025-06-04 18:06:20
order_1810825d-1ce0-43fb-8203-5fd58a07a15e,Doxycycline 100mg,35,supp_2b041e00-a5db-4cc2-89a5-a7d73a8edd48,2025-08-31 18:06:20,2025-08-31 18:06:20,2025-08-21 18:06:20
order_fcb61d04-62c5-415b-af52-a454dcdb74e7,Seringues 5ml,412,supp_d4bc92ea-de71-455e-a187-6393eec95a04,2025-07-05 18:06:20,2025-07-06 18:06:20,2025-06-23 18:06:20
order_0d3156c9-23ae-4351-952e-4fc63bd9b323,Mélatonine 1mg,310,supp_91397320-dbe4-438f-96d0-ea514e8579f5,2025-10-01 18:06:20,,2025-09-20 18:06:20
order_06ff72c0-4294-45b6-87c1-95162a8808ef,Salbutamol Spray,129,supp_35f40892-05d9-408c-87ef-240bea058443,2025-08-28 18:06:20,,2025-08-22 18:06:20
order_9db8e4fc-604e-4f10-8a8c-dd57d2b89571,Insuline Glulisine,413,supp_b7b51c38-4acb-4011-b289-e701f1b33545,2025-06-29 18:06:20,2025-06-29 18:06:20,2025-06-15 18:06:20
order_2901071a-c515-4336-a8a8-8fda34bac1a5,Oméga 3 Capsules,76,supp_01185a22-5626-4783-b690-1e62b61f9c29,2025-07-08 18:06:20,2025-07-08 18:06:20,2025-06-29 18:06:20
order_d5dd9860-aee0-4da7-9d49-1b37006d14eb,Biafine Crème,66,supp_185aa4e0-6a5e-4dc5-83e4-5bcc6545212c,2025-06-11 18:06:20,,2025-05-29 18:06:20
order_89bfc975-124e-4749-9593-76ee55f50a4e,Vitamine C 1000mg,77,supp_840714d4-3c83-48be-ae3a-5b5a41bbe91f,2025-11-20 18:06:20,,2025-11-11 18:06:20
order_3055b1e3-c0f0-43bd-a6b9-136a7a0c8c3e,Métronidazole 500mg,413,supp_73eb38d6-4c3f-42c6-a942-f12dd4ccae9d,2025-09-24 18:06:20,2025-09-22 18:06:20,2025-09-15 18:06:20
