id,name,fournisseur,price,delivery_time,last_information_update
prod_aa025a5c-25ef-430b-bc0a-44b80450bafa,Paracétamol 500mg,supp_deff357e-5932-4c55-a068-c00012f66179,95.03,13,2025-11-05 18:06:20
prod_aa025a5c-25ef-430b-bc0a-44b80450bafa,Paracétamol 500mg,supp_b886f38b-9914-4e90-8b08-4fc1ff60b4ea,3.62,10,2025-11-02 18:06:20
prod_aa025a5c-25ef-430b-bc0a-44b80450bafa,Paracétamol 500mg,supp_f1bb5b29-deb8-4e8d-97b8-6739f63c16e4,10.63,5,2025-10-29 18:06:20
prod_58aebf20-6f5e-4a14-9cee-2e9fc5d11ab6,Ibuprofène 400mg,supp_ee39bd9b-eada-46dc-9cbc-cea801e5618c,42.54,9,2025-10-07 18:06:20
prod_58aebf20-6f5e-4a14-9cee-2e9fc5d11ab6,Ibuprofène 400mg,supp_a5523e72-61bc-427f-aae2-7d7898ab0e35,119.58,11,2025-09-08 18:06:20
prod_58aebf20-6f5e-4a14-9cee-2e9fc5d11ab6,Ibuprofène 400mg,supp_fe70e558-0e53-4c84-ab46-990e3bbb2493,3.76,5,2025-08-22 18:06:20
prod_ea97d8b3-dd14-41ce-8180-4f3da15141dd,Aspirine 500mg,supp_b886f38b-9914-4e90-8b08-4fc1ff60b4ea,50.76,12,2025-09-05 18:06:20
prod_d543bd37-8b02-4f20-8e68-5f6f18bcd564,Doliprane 1000mg,supp_4b58b457-3dd5-4056-aff5-21a37816f946,103.46,4,2025-08-19 18:06:20
prod_d543bd37-8b02-4f20-8e68-5f6f18bcd564,Doliprane 1000mg,supp_62a03604-7bc2-475b-bfd8-5d033827a2aa,82.29,8,2025-10-13 18:06:20
prod_69f76bc7-9e3e-4e5f-9eb7-fd0db2dc1f28,Spasfon 80mg,supp_5901184a-c433-4a5c-afa4-ca3f7a8ee6ff,114.82,1,2025-11-14 18:06:20
prod_55b62ec8-07cd-4d60-b06e-d2f90730041a,Smecta Sachets,supp_b5d870f6-883c-42f9-9db7-e3b1466cd66a,117.16,8,2025-09-05 18:06:20
prod_55b62ec8-07cd-4d60-b06e-d2f90730041a,Smecta Sachets,supp_b886f38b-9914-4e90-8b08-4fc1ff60b4ea,110.33,2,2025-11-05 18:06:20
prod_55b62ec8-07cd-4d60-b06e-d2f90730041a,Smecta Sachets,supp_0ceab913-72bb-473f-9c7b-a1ce44d07cc2,158.13,3,2025-09-06 18:06:20
prod_c0234d0d-9491-46c5-82f3-b8315bd7affc,Strepsils Pastilles,supp_fe70e558-0e53-4c84-ab46-990e3bbb2493,69.59,3,2025-11-09 18:06:20
prod_288eb6c6-b69b-4373-8985-ec65a56f1af9,Vicks Vaporub 50g,supp_fe70e558-0e53-4c84-ab46-990e3bbb2493,28.12,2,2025-09-30 18:06:20
prod_288eb6c6-b69b-4373-8985-ec65a56f1af9,Vicks Vaporub 50g,supp_d4bc92ea-de71-455e-a187-6393eec95a04,144.53,7,2025-08-27 18:06:20
prod_288eb6c6-b69b-4373-8985-ec65a56f1af9,Vicks Vaporub 50g,supp_e67b3bea-bf61-4e18-8315-7d5b56d83954,141.77,4,2025-10-25 18:06:20
prod_472e0fc7-bd30-4d20-8610-6be2fcfbee37,Biafine Crème,supp_2b041e00-a5db-4cc2-89a5-a7d73a8edd48,35.82,13,2025-09-23 18:06:20
prod_472e0fc7-bd30-4d20-8610-6be2fcfbee37,Biafine Crème,supp_185aa4e0-6a5e-4dc5-83e4-5bcc6545212c,147.1,13,2025-10-14 18:06:20
prod_027454ea-72ba-41c6-aa2e-998fc144fa5e,Bétadine Solution,supp_8c0953a5-36b7-46ab-9944-68ea80a46641,42.39,8,2025-10-17 18:06:20
prod_027454ea-72ba-41c6-aa2e-998fc144fa5e,Bétadine Solution,supp_eb9c49ae-f097-40e1-991f-d1638df8cc10,39.45,6,2025-10-06 18:06:20
prod_027454ea-72ba-41c6-aa2e-998fc144fa5e,Bétadine Solution,supp_629cbb00-f83b-4631-b431-645e98b03f1e,150.94,4,2025-11-11 18:06:20
prod_bf62c0eb-b29a-45a4-a848-09e25cdb263c,Pansements Adhésifs,supp_deff357e-5932-4c55-a068-c00012f66179,32.06,13,2025-10-10 18:06:20
prod_bf62c0eb-b29a-45a4-a848-09e25cdb263c,Pansements Adhésifs,supp_908a8a3c-ce3d-4707-839f-9848ddef1f0b,54.27,11,2025-09-07 18:06:20
prod_9417836b-76ca-41eb-8469-2498fbeca4ae,Compresses Stériles,supp_185aa4e0-6a5e-4dc5-83e4-5bcc6545212c,36.32,5,2025-11-10 18:06:20
prod_9417836b-76ca-41eb-8469-2498fbeca4ae,Compresses Stériles,supp_dbabd2aa-2061-4cc4-a8d7-e51b563a023f,17.34,12,2025-10-05 18:06:20
prod_9417836b-76ca-41eb-8469-2498fbeca4ae,Compresses Stériles,supp_3343376b-28bf-4969-a9bc-6f208fd1d18d,85.93,2,2025-09-26 18:06:20
